"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
1248,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"”É‘½ì","Žñ—¢","30•ª?60•ª",17000000,802833.530114286,"‚S‚k‚c‚j","70",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1258,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“Œ’¬","ˆ®‹´","4",35000000,1780038.14369231,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","26","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2021","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2014,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1259,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“Œ’¬","ˆ®‹´","4",30000000,1652892.562,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","24","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2021","‘æ‚PŽl”¼Šú",NA,NA,1988,2012,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1260,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“Œ’¬","ˆ®‹´","6",21000000,991735.5372,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","24","‚q‚b","Z‘î","Ž––±Š",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2021","‘æ‚PŽl”¼Šú",NA,NA,1988,2012,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1261,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“Œ’¬","ˆ®‹´","4",30000000,1322314.0496,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","12","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2000,20,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1263,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“Œ’¬","ˆ®‹´","5",38000000,1794569.06731429,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","26","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2014,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1267,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“Œ’¬","ˆ®‹´","5",39000000,1983471.0744,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","24","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2012,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1268,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“Œ’¬","ˆ®‹´","6",34000000,1873278.23693333,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","24","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2012,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1289,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+6A0B>ì","šâì","15",30000000,1322314.0496,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","26","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2014,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1290,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+6A0B>ì","šâì","15",25000000,1180637.54428571,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","26","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2014,3,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1293,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+6A0B>ì","–qŽu","14",40000000,1889020.07085714,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"—ß˜a","2","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2021","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,2018,2020,1,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1306,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+6A0B>ì",NA,NA,37000000,2038567.49313333,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"—ß˜a","2","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2021","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,2018,2020,1,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1307,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+6A0B>ì",NA,NA,33000000,1558441.55845714,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","26","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2014,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1308,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+6A0B>ì",NA,NA,28000000,1851239.66944,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","29","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2017,3,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1309,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+6A0B>ì",NA,NA,12000000,881542.699733333,"‚Q‚k‚c‚j","45",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1987,33,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1317,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+6A0B>ì",NA,NA,11000000,808080.808088889,"‚Q‚k‚c‚j","45",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1987,30,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1322,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+6A0B>ì",NA,NA,12000000,881542.699733333,"‚Q‚c‚j","45",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1987,29,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1339,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŒÃ“‡","ŒÃ“‡","6",35000000,1652892.562,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","21","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2009,8,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1371,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‘O“‡","”ü<U+6804>‹´","6",37000000,1630853.99450667,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","23","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2011,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1372,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‘O“‡","”ü<U+6804>‹´","6",31000000,1576605.21298462,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","23","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2011,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1381,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‘O“‡","”ü<U+6804>‹´","8",13000000,716253.443533333,"‚R‚c‚j","60",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,36,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1382,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‘O“‡","”ü<U+6804>‹´","7",40000000,1555663.58776471,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","23","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2011,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1387,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‘O“‡","”ü<U+6804>‹´","4",20000000,1101928.37466667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2019","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1984,35,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1418,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‘O“‡","”ü<U+6804>‹´","8",7500000,413223.1405,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,33,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1439,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","Žs—§•a‰@‘O(‰«<U+7E04>)","7",17000000,864589.955507692,"‚Q‚c‚j","65",NA,NA,NA,NA,"º˜a","59","‚r‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1984,32,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1441,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","2",37000000,2446280.99176,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1442,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","2",52000000,1910009.18275556,"‚R‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,10,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1446,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","1",29000000,1917355.37192,"‚P‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2019","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1449,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","1",35000000,1652892.562,"‚S‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","12","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2018","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2000,18,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1453,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","1",58000000,2130394.85768889,"‚R‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,500,"2018","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,8,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1455,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","1",56000000,2177929.02287059,"‚Q‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"¤‹Æ’nˆæ",NA,NA,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1456,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","6",8000000,528925.61984,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","59","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,900,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,33,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1457,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","2",24000000,1133412.04251429,"‚S‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","12","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2000,17,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1458,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu",NA,52000000,1910009.18275556,"‚R‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚PŽl”¼Šú",NA,NA,1988,2010,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1459,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","2",41000000,1807162.53445333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2010,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1461,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","4",17000000,1021788.12923636,"‚P‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","10","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚RŽl”¼Šú",NA,NA,1988,1998,18,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1462,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","4",17000000,936639.118466667,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","10","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,18,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1463,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","–qŽu","2",120000000,2735822.17158621,"‚Q‚k‚c‚j","145",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,500,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,2010,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1465,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","”ü<U+6804>‹´","6",28000000,1234159.77962667,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","14","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2002,18,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1471,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","”ü<U+6804>‹´","1",45000000,1983471.0744,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Ž––±Š",NA,NA,NA,"¤‹Æ’nˆæ",NA,NA,"2018","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2015,3,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1474,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","”ü<U+6804>‹´","6",39000000,1611570.24795,"‚S‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,3,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1476,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","”ü<U+6804>‹´","7",6500000,429752.06612,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","59","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,33,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1477,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","”ü<U+6804>‹´","5",30000000,1322314.0496,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","14","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2002,15,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1479,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","”ü<U+6804>‹´","6",39000000,1983471.0744,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Ž––±Š",NA,NA,NA,NA,NA,NA,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,2,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1480,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","”ü<U+6804>‹´","6",8200000,903581.267226667,"‚P‚c‚j","30",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1984,33,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1481,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"–qŽu","”ü<U+6804>‹´","7",18000000,793388.42976,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","14","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚PŽl”¼Šú",NA,NA,1988,2002,15,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1487,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","4",7000000,385674.931133333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,NA,NA,"‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,500,"2021","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1488,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","6",10000000,550964.187333333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","59","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,500,"2021","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,37,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
