"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
1634,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","`’¬",NA,NA,13000000,781367.392945454,"‚R‚k‚c‚j","55",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1987,29
1635,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽOŒ´","ˆÀ—¢","11",16000000,1057851.23968,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,31
1636,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽOŒ´","ˆÀ—¢","4",7000000,514233.241511111,"‚P‚c‚j","45",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,31
1647,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽOŒ´","ˆÀ—¢","16",12000000,793388.42976,"‚R‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,33
1650,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽOŒ´","ˆÀ—¢","18",7300000,482644.628104,"‚R‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î","Z‘î",NA,NA,NA,NA,NA,NA,"2017","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1984,33
1652,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽOŒ´","ˆÀ—¢","12",17000000,864589.955507692,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,25
1654,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽOŒ´","ˆÀ—¢","20",9400000,443919.716651429,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1925,1989,27
1655,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽOŒ´","Žñ—¢","11",18000000,991735.5372,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1989,29
1661,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽOŒ´",NA,NA,18000000,991735.5372,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,28
1672,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹{é","Ô—ä","11",35000000,1652892.562,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,5
1673,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹{é","Ô—ä","11",35000000,1542699.72453333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€H‹Æ’nˆæ",60,200,"2020","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,5
1678,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹{é","Ô—ä","11",34000000,1322314.0496,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,2
1679,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹{é",NA,NA,41000000,1594555.17745882,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","28","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€H‹Æ’nˆæ",60,200,"2019","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2016,3
1690,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","–Á<U+82C5>","ŒÃ“‡","16",29000000,1597796.14326667,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","15","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2003,16
1701,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽR‰º’¬","<U+5965>•ŽRŒö‰€","9",13000000,477502.295688889,NA,"90",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Ž––±Š",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚PŽl”¼Šú",NA,NA,1988,1991,28
1705,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽR‰º’¬","<U+5965>•ŽRŒö‰€","9",22000000,909090.9091,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚SŽl”¼Šú",NA,NA,1988,1991,26
1706,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽR‰º’¬","<U+5965>•ŽRŒö‰€","6",30000000,1166747.69082353,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,28
1707,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽR‰º’¬","<U+5965>•ŽRŒö‰€","3",7000000,462809.91736,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","51","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1976,41
1708,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽR‰º’¬","<U+5965>•ŽRŒö‰€","3",9900000,727272.72728,"‚Q‚k‚c‚j","45",NA,NA,NA,NA,"º˜a","51","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2016","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1976,40
1731,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Šñ‹{","ˆÀ—¢","11",21000000,1068022.88621538,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","5","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2021","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1993,28
1736,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Šñ‹{","ˆÀ—¢","15",18000000,991735.5372,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","6","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1994,25
1749,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Šñ‹{","ˆÀ—¢","11",11000000,808080.808088889,NA,"45",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA
1750,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Šñ‹{","Žñ—¢","22",8700000,522915.101432727,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,NA,NA,"‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA
1756,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Šñ‹{",NA,NA,20000000,944510.035428571,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","61","‚q‚b","Z‘î","Z‘î",NA,NA,NA,NA,NA,NA,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1986,31
3157,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","ˆÀ”g’ƒ",NA,NA,10000000,508582.326769231,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1999,17
3158,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","ˆÉ‘c","‰Y“Y‘O“c","28",23000000,950413.22315,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1995,26
3159,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","ˆÉ‘c","ŒÃ“‡","30•ª?60•ª",21000000,1157024.7934,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA
3225,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","Žš‘å•½","ŒÃ“‡","21",17000000,802833.530114286,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,22
3226,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","Žš‘å•½","ŒÃ“‡","21",16000000,705234.159786667,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,21
3231,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","Žš‘å•½",NA,NA,16000000,622265.435105882,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","3","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2018","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,27
3241,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘å•½",NA,NA,15000000,762873.490153846,"‚S‚c‚j","65",NA,NA,NA,NA,"•½¬","2","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,1990,27
3250,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","Žš<U+7D4C>’Ë","Žñ—¢","6",30000000,1803155.52218182,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","24","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2012,8
3295,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,21000000,1068022.88621538,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","12","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2000,20
3296,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,28000000,1424030.51495385,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2008,11
3297,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,25000000,1101928.37466667,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2008,11
3308,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,30000000,1525746.98030769,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","25","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2018","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2013,5
3311,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,30000000,1416765.05314286,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","28","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2016,2
3316,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,12000000,661157.0248,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","4","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1992,25
3317,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,28000000,1234159.77962667,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2008,9
3319,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,29000000,1369539.55137143,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","26","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2014,3
3323,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,13000000,716253.443533333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","4","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1992,24
3324,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,15000000,762873.490153846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","12","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2000,16
3325,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,27000000,1190082.64464,"‚R‚k‚c‚j","75",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,0,NA,NA
3326,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,23000000,950413.22315,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2008,8
3328,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,23000000,1086186.54074286,NA,"70",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2008,8
3329,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","éŠÔ",NA,NA,23000000,1169739.35156923,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","25","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2013,3
3349,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","Žš<U+6CA2><U+5CBB>",NA,NA,38000000,1570247.9339,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","28","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2016,3
3361,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","<U+6CA2><U+5CBB>","ŒÃ“‡","14",15000000,708382.526571429,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1987,30
3367,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","<U+6CA2><U+5CBB>",NA,NA,26000000,716253.443533333,"‚S‚k‚c‚j","120",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1987,30
3394,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","’‡¼","ŒÃ“‡","30•ª?60•ª",15000000,708382.526571429,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","4","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1992,29
3403,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","’‡¼",NA,NA,14000000,578512.3967,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","4","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1992,24
3407,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","’‡ŠÔ","‰Y“Y‘O“c","20",29000000,1369539.55137143,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","6","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1994,26
3431,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","¼Œ´",NA,NA,26000000,613931.523028571,"‚R‚k‚c‚j","140",NA,NA,NA,NA,"•½¬","4","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1992,28
