"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
7803,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,5000000,183654.729111111,NA,"90",NA,"<U+307B><U+307C>³•ûŒ`","9.5","70","º˜a","50","‚q‚b","Z‘î","Z‘î","“ì","Žs“¹",4.3,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2020","‘æ‚QŽl”¼Šú",NA,NA,1925,1975,45,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7806,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,14000000,440771.349866667,NA,"105",NA,"•s®Œ`",NA,NA,NA,NA,NA,NA,NA,"“ì¼","<U+770C>“¹",6.7,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2020","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7810,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,3500000,50305.4258,NA,"230",NA,"<U+307B><U+307C>‘äŒ`","21.5","45","º˜a","53","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",4.5,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2020","‘æ‚PŽl”¼Šú",NA,NA,1925,1978,42,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7811,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,8000000,80140.245430303,NA,"330",NA,"<U+307B><U+307C>‘äŒ`","16.0",NA,NA,NA,NA,"Z‘î","<U+305D><U+306E>‘¼","“ì¼","Žs“¹",5,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2020","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7812,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,15000000,145843.461352941,NA,"340",NA,"<U+307B><U+307C>’·•ûŒ`","23.0","290","º˜a","42","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","“X<U+8217>A<U+305D><U+306E>‘¼","Z‘î","“ì¼","Žs“¹",3.6,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2020","‘æ‚PŽl”¼Šú",NA,NA,1925,1967,53,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7815,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,3900000,39068.3696472727,NA,"330",NA,"<U+307B><U+307C>‘äŒ`","16.0","180","º˜a","36","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","<U+305D><U+306E>‘¼","“ì¼","Žs“¹",5,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2019","‘æ‚SŽl”¼Šú",NA,NA,1925,1961,58,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7819,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,4300000,29614.3250691667,NA,"480",NA,"<U+307B><U+307C>’·•ûŒ`","24.0","60","º˜a","32","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","<U+305D><U+306E>‘¼","“ì“Œ","Žs“¹",4,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2019","‘æ‚RŽl”¼Šú",NA,NA,1925,1957,62,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7821,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,98000000,2699724.51793333,NA,"120",NA,"<U+307B><U+307C>’·•ûŒ`","15.0",NA,NA,NA,NA,NA,NA,"–k“Œ","<U+770C>“¹",6.7,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2019","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7822,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,72000000,2266824.08502857,NA,"105",NA,"<U+307B><U+307C>’·•ûŒ`","17.0","195","º˜a","56","‚q‚b","Z‘îA“X<U+8217>",NA,"–k¼","<U+770C>“¹",7.5,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2019","‘æ‚RŽl”¼Šú",NA,NA,1925,1981,38,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7824,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,2500000,63572.7908461538,NA,"130",NA,"‘äŒ`","12.0","40",NA,NA,"–Ø‘¢A<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","‘qŒÉ","‘qŒÉ","–k“Œ","Žs“¹",5,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2019","‘æ‚QŽl”¼Šú",NA,"<U+96A3>’n<U+306E>w“ü",0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7828,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,770000,20363.63636384,NA,"125",NA,"<U+307B><U+307C>‘äŒ`","16.0","50","º˜a","42","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",4.5,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2019","‘æ‚PŽl”¼Šú",NA,"<U+95A2>ŒWŽÒŠÔŽæˆø",1925,1967,52,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7845,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,51000000,237457.80468169,NA,"710",NA,"<U+307B><U+307C>‘äŒ`","34.0","630","•½¬","11","‚q‚bA<U+9244>œ‘¢","Z‘îA<U+305D><U+306E>‘¼","<U+305D><U+306E>‘¼","–k“Œ","<U+770C>“¹",16,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2018","‘æ‚QŽl”¼Šú",NA,NA,1988,1999,19,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7861,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,5000000,183654.729111111,NA,"90",NA,"<U+307B><U+307C>‘äŒ`","8.0","10","º˜a","55","‚q‚b","‘qŒÉ","‘qŒÉ","“ì“Œ","Žs“¹",5,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2017","‘æ‚QŽl”¼Šú",NA,NA,1925,1980,37,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7865,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,2000000,73461.8916444444,NA,"90",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","70","º˜a","54","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",12,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2016","‘æ‚SŽl”¼Šú",NA,NA,1925,1979,37,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7872,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ˆÉ—Ç•”",NA,NA,6000000,73461.8916444444,NA,"270",NA,"<U+307B><U+307C>‘äŒ`","24.0","40","•½¬","15","‚q‚b","Z‘î","Z‘î","–k“Œ","<U+770C>“¹",17,"“sŽsŒv<U+753B><U+533A>ˆæŠO",NA,NA,"2016","‘æ‚QŽl”¼Šú",NA,NA,1988,2003,13,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7884,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ã–ì",NA,NA,4200000,13884.2975208,NA,"1000",NA,"<U+307B><U+307C>’·•ûŒ`","20.0",NA,NA,NA,NA,NA,"<U+305D><U+306E>‘¼","“ì“Œ","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7890,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ã–ì",NA,NA,40000000,339054.884512821,NA,"390",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"120","•½¬","20","‚q‚b","Z‘îA’“ŽÔê","Z‘î","“ì","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚QŽl”¼Šú",NA,NA,1988,2008,12,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7903,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ã–ì",NA,NA,150000000,869943.45368421,NA,"570",NA,"<U+307B><U+307C>’·•ûŒ`","21.0","380","•½¬","30","–Ø‘¢","‹¤“¯Z‘î","<U+305D><U+306E>‘¼","“ì¼","<U+770C>“¹",11,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2019","‘æ‚QŽl”¼Šú",NA,NA,1988,2018,1,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7933,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ã–ì",NA,NA,27000000,122268.764860274,NA,"730",NA,"•s®Œ`","29.0","135","•½¬","19","‚q‚b","Z‘îA’“ŽÔê","Z‘î","“ì“Œ","Žs“¹",4.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2018","‘æ‚RŽl”¼Šú",NA,NA,1988,2007,11,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7937,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ã–ì",NA,NA,1400000,8570.55402518519,NA,"540",NA,"‘äŒ`","25.0","70",NA,NA,"‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î",NA,"“Œ","“¹˜H",3,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2018","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7945,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ã–ì",NA,NA,1200000,9917.355372,NA,"400",NA,"’·•ûŒ`","17.0","30",NA,NA,"<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","‘qŒÉ","‘qŒÉ","“ì","“¹˜H",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2017","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7954,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ã–ì",NA,NA,44000000,296846.011134694,NA,"490",NA,"’·•ûŒ`","14.0","210","•½¬","17","‚q‚b","Z‘î","Z‘î","–k","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2017","‘æ‚QŽl”¼Šú",NA,NA,1988,2005,12,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7961,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"ã–ì",NA,NA,10000000,100175.306787879,NA,"330",NA,"<U+307B><U+307C>®Œ`","15.0","60","º˜a","63","‚q‚b","Z‘î","<U+305D><U+306E>‘¼","–k“Œ","<U+770C>“¹",12,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2016","‘æ‚SŽl”¼Šú",NA,NA,1925,1988,28,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7980,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,60000000,305149.396061538,NA,"650",NA,"<U+307B><U+307C>‘äŒ`","30.0","95","•½¬","28","‚q‚b","Z‘î","Z‘î","¼","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚SŽl”¼Šú",NA,NA,1988,2016,4,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
7990,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,9600000,44697.9397047887,NA,"710",NA,"<U+307B><U+307C>’·•ûŒ`","28.0","70","º˜a","47","‚q‚b","Z‘î","Z‘î","“ì“Œ","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚SŽl”¼Šú",NA,NA,1925,1972,48,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8003,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,1000000,6746.50025306122,NA,"490",NA,"‘äŒ`","20.0","120","º˜a","40","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚RŽl”¼Šú",NA,NA,1925,1965,55,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8022,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,1000000,9182.73645555556,NA,"360",NA,"<U+307B><U+307C>³•ûŒ`","18.0","50","º˜a","40","‚q‚b","Z‘î","Ž––±Š","–k“Œ","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2019","‘æ‚RŽl”¼Šú",NA,NA,1925,1965,54,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8026,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,22000000,95693.7799052631,NA,"760",NA,"³•ûŒ`","28.0","170","•½¬","8","‚q‚b","Z‘î","Z‘î","–k¼","Žs“¹",9.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2019","‘æ‚RŽl”¼Šú",NA,NA,1988,1996,23,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8029,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,71000000,156473.829202667,NA,"1500",NA,"•s®Œ`","50.0mˆÈã","125","•½¬","12","‚q‚b","Z‘î","Z‘î","“Œ","“¹˜H",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2019","‘æ‚QŽl”¼Šú",NA,NA,1988,2000,19,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8031,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,23000000,107088.813876056,NA,"710",NA,"‘Ü’n“™",NA,"90","•½¬","5","‚q‚b","Z‘î","Z‘î","–k“Œ","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2019","‘æ‚PŽl”¼Šú",NA,NA,1988,1993,26,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8034,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,10000000,44077.1349866667,NA,"750",NA,"<U+307B><U+307C>³•ûŒ`","21.0","60","º˜a","38","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",1.8,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2019","‘æ‚PŽl”¼Šú",NA,"Ž„“¹<U+3092>ŠÜ<U+3080>Žæˆø",1925,1963,56,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8035,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,15000000,61983.471075,NA,"800",NA,"<U+307B><U+307C>’·•ûŒ`","30.0","210","º˜a","53","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î",NA,"“ì¼","Žs“¹",8.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2019","‘æ‚PŽl”¼Šú",NA,NA,1925,1978,41,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8041,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,6300000,27768.5950416,NA,"750",NA,"<U+307B><U+307C>’·•ûŒ`","29.0","70",NA,NA,"‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",8,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2018","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8056,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,20000000,122436.486074074,NA,"540",NA,"<U+307B><U+307C>‘äŒ`",NA,"100","•½¬","12","‚q‚b","Z‘î","Ž––±Š","–k“Œ","Žs“¹",13,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2018","‘æ‚QŽl”¼Šú",NA,NA,1988,2000,18,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8060,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,1300000,25279.5333011765,NA,"170",NA,"<U+307B><U+307C>³•ûŒ`","13.0","65","º˜a","44","‚q‚b","Z‘î","<U+305D><U+306E>‘¼","–k¼","Žs“¹",3.8,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2018","‘æ‚PŽl”¼Šú",NA,NA,1925,1969,49,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8077,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,4000000,23198.4920982456,NA,"570",NA,"<U+307B><U+307C>’·•ûŒ`","13.0","95","º˜a","52","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","<U+305D><U+306E>‘¼","–k“Œ","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2017","‘æ‚SŽl”¼Šú",NA,NA,1925,1977,40,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8078,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,2000000,22798.5180965517,NA,"290",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","30",NA,NA,"<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","‘qŒÉ","<U+305D><U+306E>‘¼","–k¼","Žs“¹",10,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2017","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8086,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,13000000,126397.666505882,NA,"340",NA,"<U+307B><U+307C>’·•ûŒ`","24.5","95","º˜a","58","‚q‚b","Z‘î","Z‘î","–k“Œ","Žs“¹",4.2,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2017","‘æ‚RŽl”¼Šú",NA,NA,1925,1983,34,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8095,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,40000000,163248.648098765,NA,"810",NA,"•s®Œ`","43.0","220","•½¬","20","‚q‚b","Z‘îA’“ŽÔê","Z‘î","–k¼","Ž„“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2017","‘æ‚QŽl”¼Šú",NA,NA,1988,2008,9,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8111,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,5000000,25043.8266969697,NA,"660",NA,"<U+307B><U+307C>’·•ûŒ`","33.0","95","º˜a","56","‚q‚b","Z‘î","<U+305D><U+306E>‘¼","“ì","Žs“¹",10,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2016","‘æ‚SŽl”¼Šú",NA,NA,1925,1981,35,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
