"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
2451,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","ŽšÎŠ_",NA,NA,13000000,186848.7244,NA,"230",NA,"•s®Œ`",NA,"95",NA,NA,NA,NA,"Z‘î","“ì¼","“¹˜H",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2016","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA
2453,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","ŽšˆÉŒ´ŠÔ",NA,NA,90000000,326945.781494505,NA,"910",NA,"‘äŒ`","43.5","195","•½¬","29","–Ø‘¢","Z‘îA<U+305D><U+306E>‘¼","Z‘î","“ì¼","“¹˜H",3.2,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚RŽl”¼Šú",NA,NA,1988,2017,3
2455,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","ŽšˆÉŒ´ŠÔ",NA,NA,40000000,110192.837466667,NA,"1200",NA,"•s®Œ`","49.0","70","•½¬","16","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘îA“X<U+8217>","Z‘î","“ì“Œ","<U+56FD>“¹",18,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚QŽl”¼Šú",NA,NA,1988,2004,16
2461,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","ŽšˆÉŒ´ŠÔ",NA,NA,58000000,215433.18785618,NA,"890",NA,"‘äŒ`","36.0","155","•½¬","18","‚q‚b","<U+305D><U+306E>‘¼",NA,"–k“Œ","<U+770C>“¹",17,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2019","‘æ‚QŽl”¼Šú",NA,NA,1988,2006,13
2462,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","ŽšˆÉŒ´ŠÔ",NA,NA,16000000,69595.4762947368,NA,"760",NA,"<U+307B><U+307C>³•ûŒ`","28.0","35",NA,NA,"–Ø‘¢","Z‘î","Z‘î","–k¼","<U+770C>“¹",12,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2019","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA
2464,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","ŽšˆÉŒ´ŠÔ",NA,NA,6000000,56670.6021257143,NA,"350",NA,"<U+307B><U+307C>’·•ûŒ`","15.0","95","º˜a","60","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2019","‘æ‚PŽl”¼Šú",NA,NA,1925,1985,34
2467,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","ŽšˆÉŒ´ŠÔ",NA,NA,63000000,173553.71901,NA,"1200",NA,"•s®Œ`",NA,"190","•½¬","22","‚q‚b","Z‘îA‹¤“¯Z‘î","Ž––±Š","“ì¼","Žs“¹",7,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2018","‘æ‚SŽl”¼Šú",NA,NA,1988,2010,8
2471,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","ŽšˆÉŒ´ŠÔ",NA,NA,12000000,57491.9152,NA,"690",NA,"<U+307B><U+307C>’·•ûŒ`","31.5","40","•½¬","23","–Ø‘¢","Z‘î","<U+305D><U+306E>‘¼","–k“Œ","’¬“¹",5.3,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2017","‘æ‚SŽl”¼Šú",NA,NA,1988,2011,6
2479,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘åì",NA,NA,27000000,743801.6529,NA,"120",NA,"<U+307B><U+307C>’·•ûŒ`","7.5","115","º˜a","49","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",3.4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2020","‘æ‚QŽl”¼Šú",NA,NA,1925,1974,46
2481,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘åì",NA,NA,25000000,266595.574516129,NA,"310",NA,"<U+307B><U+307C>’·•ûŒ`","16.0","75","º˜a","35","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",10,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2020","‘æ‚PŽl”¼Šú",NA,NA,1925,1960,60
2485,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘åì",NA,NA,22000000,363636.36364,NA,"200",NA,"’·•ûŒ`","9.2","160","º˜a","48","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",3.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2019","‘æ‚SŽl”¼Šú",NA,NA,1925,1973,46
2488,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘åì",NA,NA,40000000,661157.0248,NA,"200",NA,"<U+307B><U+307C>’·•ûŒ`","10.0","95","—ß˜a","2","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4,"‘æ‚PŽíZ‹’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú",NA,NA,2018,2020,-1
2491,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘åì",NA,NA,140000000,758704.782557377,NA,"610",NA,"’·•ûŒ`","20.8","750","•½¬","9","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì¼","Žs“¹",3.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2019","‘æ‚QŽl”¼Šú",NA,NA,1988,1997,22
2492,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘åì",NA,NA,15000000,198347.10744,NA,"250",NA,"’·•ûŒ`","11.0","170","º˜a","47","‚q‚b","Z‘î","Z‘î","–k¼","Žs“¹",12,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2018","‘æ‚SŽl”¼Šú",NA,NA,1925,1972,46
2499,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘åì",NA,NA,50000000,486144.871176471,NA,"340",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","170","•½¬","23","‚q‚b","“X<U+8217>","Z‘î","–k","Žs“¹",16.5,"€H‹Æ’nˆæ",60,200,"2018","‘æ‚RŽl”¼Šú",NA,NA,1988,2011,7
2503,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘åì",NA,NA,4800000,176308.539946667,NA,"90",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","115","º˜a","44","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘îA“X<U+8217>","Z‘î","–k¼","Žs“¹",5.8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2018","‘æ‚QŽl”¼Šú",NA,NA,1925,1969,49
2511,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘åì",NA,NA,16000000,440771.349866667,NA,"120",NA,"<U+307B><U+307C>’·•ûŒ`","8.0","125","º˜a","62",NA,"Z‘î","Z‘î","“ì¼","Žs“¹",3.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2017","‘æ‚QŽl”¼Šú",NA,NA,1925,1987,30
2514,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘åì",NA,NA,30000000,230636.17144186,NA,"430",NA,"<U+307B><U+307C>³•ûŒ`","21.5","170","º˜a","62",NA,"Z‘îAì‹Æê","Z‘î","“ì¼","Žs“¹",3.2,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2017","‘æ‚PŽl”¼Šú",NA,NA,1925,1987,30
2516,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘åì",NA,NA,31000000,249949.606936585,NA,"410",NA,"<U+307B><U+307C>’·•ûŒ`","14.2","125","•½¬","5",NA,"Z‘î","‘qŒÉ","–k¼","Žs“¹",12,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2017","‘æ‚PŽl”¼Šú",NA,NA,1988,1993,24
2520,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘åì",NA,NA,16000000,271243.907610256,NA,"195",NA,"’·•ûŒ`","9.0","90","º˜a","45",NA,"Z‘î","Z‘î","“ì¼","Žs“¹",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚SŽl”¼Šú",NA,NA,1925,1970,46
2526,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘åì",NA,NA,8000000,165289.2562,NA,"160",NA,"’·•ûŒ`",NA,"160",NA,NA,"<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",3,"€H‹Æ’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA
2529,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘å<U+6D5C>",NA,NA,10000000,183654.729111111,NA,"180",NA,"’·•ûŒ`","11.0","55","•½¬","11","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2020","‘æ‚SŽl”¼Šú",NA,NA,1988,1999,21
2533,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘å<U+6D5C>",NA,NA,23000000,506887.052346667,NA,"150",NA,"’·•ûŒ`","9.5","105","•½¬","22","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Ž„“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2020","‘æ‚SŽl”¼Šú",NA,NA,1988,2010,10
2534,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘å<U+6D5C>",NA,NA,30000000,319914.689419355,NA,"310",NA,"’·•ûŒ`","11.5",NA,NA,NA,NA,NA,"Z‘î","–k“Œ","“¹˜H",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
2539,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘å<U+6D5C>",NA,NA,33000000,247933.8843,NA,"440",NA,"<U+307B><U+307C>’·•ûŒ`","23.0","195","•½¬","9","‚q‚b","Z‘î","Z‘î","–k¼","<U+770C>“¹",12,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚PŽl”¼Šú",NA,"Ž„“¹<U+3092>ŠÜ<U+3080>Žæˆø",1988,1997,23
2540,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘å<U+6D5C>",NA,NA,29000000,456513.183790476,NA,"210",NA,"<U+307B><U+307C>’·•ûŒ`","23.0","125","•½¬","17","‚q‚b","Z‘î",NA,"–k¼","Žs“¹",4.8,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2019","‘æ‚SŽl”¼Šú",NA,NA,1988,2005,14
2575,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘å<U+6D5C>",NA,NA,29000000,290508.389684848,NA,"330",NA,"<U+307B><U+307C>’·•ûŒ`","15.0","80","•½¬","22","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",4.3,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2018","‘æ‚QŽl”¼Šú",NA,NA,1988,2010,8
2581,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘å<U+6D5C>",NA,NA,100000000,500876.533939394,NA,"660",NA,"‘äŒ`","31.0","510","•½¬","12","‚q‚b","Z‘îA‹¤“¯Z‘î","<U+305D><U+306E>‘¼","“ì“Œ","“¹˜H",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2018","‘æ‚PŽl”¼Šú",NA,NA,1988,2000,18
2582,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘å<U+6D5C>",NA,NA,34000000,488681.2792,NA,"230",NA,"<U+307B><U+307C>’·•ûŒ`","11.5","85","•½¬","30","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4.2,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",50,100,"2018","‘æ‚PŽl”¼Šú",NA,NA,1988,2018,0
2595,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘å<U+6D5C>",NA,NA,29000000,435762.584527273,NA,"220",NA,"<U+307B><U+307C>’·•ûŒ`","13.2","85","•½¬","23",NA,"Z‘î","Z‘î","“ì“Œ","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2017","‘æ‚QŽl”¼Šú",NA,NA,1988,2011,6
2599,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘å<U+6D5C>",NA,NA,23000000,362062.180247619,NA,"210",NA,"<U+307B><U+307C>’·•ûŒ`","16.0","80","•½¬","29","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î",NA,"–k“Œ","Žs“¹",6.4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",50,100,"2017","‘æ‚PŽl”¼Šú",NA,NA,1988,2017,0
2625,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš‘å<U+6D5C>",NA,NA,16000000,176308.539946667,NA,"300",NA,"’·•ûŒ`",NA,"125","•½¬","6","‚q‚b","Z‘î","Z‘î","–k“Œ","Žs“¹",4.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",50,100,"2016","‘æ‚PŽl”¼Šú",NA,NA,1988,1994,22
2634,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žšì•½",NA,NA,25000000,168662.506326531,NA,"490",NA,"<U+307B><U+307C>’·•ûŒ`","28.0","75","•½¬","13","<U+9244>œ‘¢","Z‘î","<U+305D><U+306E>‘¼","–k“Œ","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2019","‘æ‚SŽl”¼Šú",NA,NA,1988,2001,18
2640,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žšì•½",NA,NA,17000000,82644.6281,NA,"680",NA,"’·•ûŒ`","18.5","75","•½¬","18","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2019","‘æ‚PŽl”¼Šú",NA,NA,1988,2006,13
2643,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žšì•½",NA,NA,140000000,482093.663916667,NA,"960",NA,"<U+307B><U+307C>’·•ûŒ`","38.0","550","•½¬","18","‚q‚b","‹¤“¯Z‘î","Z‘î","¼","Žs“¹",6.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",70,100,"2018","‘æ‚QŽl”¼Šú",NA,NA,1988,2006,12
2644,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žšì•½",NA,NA,67000000,147658.402205333,NA,"1500",NA,"<U+307B><U+307C>’·•ûŒ`","50.0mˆÈã","210","•½¬","19","<U+8EFD>—Ê<U+9244>œ‘¢","‹¤“¯Z‘îA<U+305D><U+306E>‘¼",NA,"“ì","<U+770C>“¹",11,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2018","‘æ‚PŽl”¼Šú",NA,NA,1988,2007,11
2650,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žšì•½",NA,NA,17000000,122170.3198,NA,"460",NA,"’·•ûŒ`","13.0","80","•½¬","18","–Ø‘¢","Z‘î",NA,"–k“Œ","“¹˜H",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2017","‘æ‚QŽl”¼Šú",NA,NA,1988,2006,11
2657,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žšì•½",NA,NA,40000000,220385.674933333,NA,"600",NA,"’·•ûŒ`","18.0","230","•½¬","17","‚q‚b","<U+305D><U+306E>‘¼",NA,"“ì¼","Žs“¹",7.4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2017","‘æ‚PŽl”¼Šú",NA,NA,1988,2005,12
2667,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žšì•½",NA,NA,81000000,205975.842341538,NA,"1300",NA,"•s®Œ`",NA,"410","•½¬","14","‚q‚b","Z‘îA“X<U+8217>A<U+305D><U+306E>‘¼","“X<U+8217>","–k“Œ","Žs“¹",10,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2016","‘æ‚PŽl”¼Šú",NA,NA,1988,2002,14
2670,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","ŽšèŽ}",NA,NA,38000000,73894.0204188235,NA,"1700",NA,"•s®Œ`","50.0mˆÈã","350","•½¬","15","‚q‚b","Z‘îA‘qŒÉ","<U+305D><U+306E>‘¼","–k“Œ","Žs“¹",9,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2019","‘æ‚RŽl”¼Šú",NA,NA,1988,2003,16
2684,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš”’•Û",NA,NA,20000000,165289.2562,NA,"400",NA,"<U+307B><U+307C>³•ûŒ`","20.0","120","º˜a","60","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4.2,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2020","‘æ‚RŽl”¼Šú",NA,NA,1925,1985,35
2686,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš”’•Û",NA,NA,33000000,259740.259742857,NA,"420",NA,"<U+307B><U+307C>’·•ûŒ`","21.0","100","—ß˜a","2","–Ø‘¢","Z‘î",NA,"¼","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2020","‘æ‚RŽl”¼Šú",NA,NA,2018,2020,0
2688,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš”’•Û",NA,NA,30000000,90157.7761090909,NA,"1100",NA,"<U+307B><U+307C>’·•ûŒ`","39.0","140","•½¬","20","<U+9244>œ‘¢","‘qŒÉ","Hê","–k¼","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2020","‘æ‚RŽl”¼Šú",NA,NA,1988,2008,12
2692,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš”’•Û",NA,NA,21000000,267005.721553846,NA,"260",NA,"<U+307B><U+307C>®Œ`",NA,"75","•½¬","18","‚q‚b","Z‘î",NA,"“ì","<U+56FD>“¹",16,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2019","‘æ‚SŽl”¼Šú",NA,NA,1988,2006,13
2706,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš”’•Û",NA,NA,7200000,59504.132232,NA,"400",NA,"<U+307B><U+307C>‘äŒ`","18.0","125","º˜a","40",NA,"Z‘î","Z‘î","–k“Œ","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2018","‘æ‚RŽl”¼Šú",NA,NA,1925,1965,53
2707,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš”’•Û",NA,NA,31000000,93163.0353127273,NA,"1100",NA,"<U+307B><U+307C>³•ûŒ`","33.0","60","•½¬","24","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î","Ž––±Š","–k¼","Žs“¹",4.2,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2018","‘æ‚QŽl”¼Šú",NA,NA,1988,2012,6
2724,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš”’•Û",NA,NA,2000000,31483.667847619,NA,"210",NA,"<U+307B><U+307C>’·•ûŒ`","19.0",NA,NA,NA,"‚q‚b",NA,"<U+305D><U+306E>‘¼","“ì¼","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2016","‘æ‚SŽl”¼Šú",NA,"<U+95A2>ŒWŽÒŠÔŽæˆø",0,NA,NA
